хЛЪ;нОСАКХЙНБЮМ;йЮРЕЦНПХХ;"""MЕРЮ: gold""";"""лЕРЮ: _gold""";"""лЕРЮ: silver""";"""лЕРЮ: _silver""";"""лЕРЮ: platinum""";"""лЕРЮ: _platinum""";"""лЕРЮ: palladium""";"""лЕРЮ: _palladium""";"""лЕРЮ: typecount""";"""лЕРЮ: _typecount""";лЕРЮ: fixprice;"""лЕРЮ: _fixprice"""
ц2-57;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
ц2-59;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
ц3-101 (2 АКНЙЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ц3-102 (ОНЯКЕ ЮМЮКХГЮ ДН 8000);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;500;field_5f61bb06434a8
ц3-104;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ц3-106 (ДН 80 ЦНДЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;500;field_5f61bb06434a8
ц3-106 (Я 81 ЦНДЮ ОН 89 ЦНД);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
ц3-107;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2500;field_5f61bb06434a8
ц3-109;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
ц3-110;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
ц3-112 (Я СЯХКХРЕКЕЛ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ц3-113;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ц3-117;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
ц3-118 (Я ТХКЭРПНЛ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ц3-119 (c АКНЙНЛ ПЕФХЛНБ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
ц3-119 (АЕГ АКНЙЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
ц3-120;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ц3-121;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
ц3-122;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
ц3-123 (ДН 90 ЦНДЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
ц3-123 (ОНЯКЕ 90 ЦНДЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
